Date,Daily Close,Daily Returns,% Change ,Volatility ,Annualised Volatility,,
01-01-2025,1.03747,-0.00025061,-0.025060966,0.004716099,0.074865758,,
02-01-2025,1.03721,-0.006006498,-0.60064982,0.004715869,0.0748621,,
03-01-2025,1.03098,0.00078566,0.078566025,0.004704193,0.074676742,,
05-01-2025,1.03179,0.011397668,1.139766813,0.004705364,0.074695338,,
06-01-2025,1.04355,-0.000162905,-0.016290547,0.004654008,0.073880084,,
07-01-2025,1.04338,-0.007341525,-0.734152466,0.004655078,0.073897076,,EUR USD 2025
08-01-2025,1.03572,-0.003948944,-0.394894373,0.004628654,0.073477611,,
09-01-2025,1.03163,-0.00045559,-0.04555897,0.004620713,0.073351539,,
10-01-2025,1.03116,-0.006090228,-0.609022848,0.004620386,0.073346358,,
12-01-2025,1.02488,0.002732027,0.273202716,0.004601587,0.073047937,,
13-01-2025,1.02768,0.003045695,0.304569516,0.004603912,0.073084843,,
14-01-2025,1.03081,0.003996857,0.399685684,0.0046137,0.073240219,,
15-01-2025,1.03493,-0.003410859,-0.341085871,0.004614827,0.073258102,,
16-01-2025,1.0314,0.001405856,0.140585612,0.004608301,0.073154518,,
17-01-2025,1.03285,-0.002091301,-0.209130077,0.004608514,0.073157894,,
19-01-2025,1.03069,0.01231214,1.231214041,0.004608472,0.073157229,,
20-01-2025,1.04338,0.000124595,0.012459507,0.004551334,0.072250191,,
21-01-2025,1.04351,0.001964524,0.196452358,0.004554839,0.07230582,,
22-01-2025,1.04556,-0.000219978,-0.021997781,0.004557246,0.072344045,,
23-01-2025,1.04533,0.006476424,0.647642371,0.004557817,0.072353102,,
24-01-2025,1.0521,-0.003478757,-0.347875677,0.004542529,0.072110414,,
26-01-2025,1.04844,0.004311167,0.431116707,0.004536269,0.072011043,,
27-01-2025,1.05296,-0.008138961,-0.813896064,0.004538694,0.07204953,,
28-01-2025,1.04439,-6.70248E-05,-0.006702477,0.004506116,0.071532378,,
29-01-2025,1.04432,0.001895971,0.189597058,0.004509649,0.071588456,,
30-01-2025,1.0463,-0.002953264,-0.295326388,0.004509445,0.071585213,,
31-01-2025,1.04321,-0.015941182,-1.594118155,0.004504801,0.071511494,,
02-02-2025,1.02658,0.008133804,0.81338035,0.004383445,0.069585025,,
03-02-2025,1.03493,0.003604108,0.360410849,0.004366441,0.069315095,,
04-02-2025,1.03866,0.0047465,0.47465003,0.004361839,0.069242044,,
05-02-2025,1.04359,-0.003823341,-0.382334058,0.004357452,0.069172402,,
06-02-2025,1.0396,0.000336668,0.033666795,0.004350973,0.069069551,,
07-02-2025,1.03995,-0.007856147,-0.785614693,0.004355628,0.069143449,,
09-02-2025,1.03178,0.001715482,0.171548198,0.00432443,0.0686482,,
10-02-2025,1.03355,0.003734701,0.373470079,0.004324318,0.068646413,,
11-02-2025,1.03741,0.005870389,0.587038876,0.004319381,0.068568055,,
12-02-2025,1.0435,0.003200767,0.320076665,0.004305664,0.068350293,,
13-02-2025,1.04684,0.004241336,0.424133583,0.004305493,0.068347582,,
14-02-2025,1.05128,-0.000675367,-0.067536717,0.004299438,0.068251469,,
16-02-2025,1.05057,-0.000751973,-0.075197274,0.004302201,0.068295328,,
17-02-2025,1.04978,-0.002791061,-0.279106098,0.004301543,0.068284879,,
18-02-2025,1.04685,-0.000745092,-0.074509242,0.004297463,0.068220108,,
19-02-2025,1.04607,0.0041871,0.418710029,0.004298374,0.068234579,,
20-02-2025,1.05045,-0.000409348,-0.040934837,0.004292157,0.068135877,,
21-02-2025,1.05002,0.002609474,0.260947411,0.004293087,0.068150638,,
23-02-2025,1.05276,-0.000788404,-0.078840381,0.004297969,0.06822815,,
24-02-2025,1.05193,0.000494329,0.049432947,0.004305759,0.068351806,,
25-02-2025,1.05245,-0.00011402,-0.011401967,0.00430686,0.068369291,,
26-02-2025,1.05233,-0.003458991,-0.3458991,0.004307057,0.068372408,,
27-02-2025,1.04869,-0.006455673,-0.645567327,0.004301018,0.068276541,,
28-02-2025,1.04192,0.000326321,0.032632064,0.004281299,0.067963516,,
02-03-2025,1.04226,0.007464548,0.746454819,0.004290422,0.068108341,,
03-03-2025,1.05004,0.012961411,1.296141099,0.004267466,0.067743919,,
04-03-2025,1.06365,0.017223711,1.722371081,0.004195376,0.066599535,,
05-03-2025,1.08197,0.002883629,0.288362894,0.004058044,0.064419448,,
06-03-2025,1.08509,0.003243971,0.324397055,0.00406582,0.064542894,,
07-03-2025,1.08861,-0.001469764,-0.146976419,0.004063607,0.064507763,,
09-03-2025,1.08701,0.000220789,0.022078914,0.004062243,0.064486115,,
10-03-2025,1.08725,0.006842952,0.68429524,0.004062942,0.064497211,,
11-03-2025,1.09469,-0.001918351,-0.191835131,0.004041784,0.064161338,,
12-03-2025,1.09259,-0.003102719,-0.310271923,0.004039995,0.064132933,,
13-03-2025,1.0892,0.001643408,0.164340801,0.004034154,0.064040215,,
14-03-2025,1.09099,-0.001659044,-0.165904362,0.004033868,0.064035667,,
16-03-2025,1.08918,0.003406232,0.340623221,0.004034246,0.064041673,,
17-03-2025,1.09289,0.002232613,0.223261261,0.063519553,1.008341639,,
18-03-2025,1.09533,-0.001606822,-0.160682169,0.063646876,1.010362826,,
19-03-2025,1.09357,-0.003163949,-0.316394927,0.063775963,1.012412019,,
20-03-2025,1.09011,-0.003880342,-0.388034235,0.063905974,1.014475889,,
21-03-2025,1.08588,-0.001758942,-0.175894206,0.064036795,1.016552598,,
23-03-2025,1.08397,0.001577534,0.157753443,0.064168295,1.018640099,,
24-03-2025,1.08568,-0.002496131,-0.249613146,0.064299819,1.020727982,,
25-03-2025,1.08297,-0.00260395,-0.260395025,0.06443303,1.022842638,,
26-03-2025,1.08015,0.001573855,0.157385548,0.064567081,1.024970628,,
27-03-2025,1.08185,0.002394047,0.239404723,0.064701083,1.027097855,,
28-03-2025,1.08444,8.29921E-05,0.008299214,0.064835614,1.029233471,,
30-03-2025,1.08453,0.000184412,0.018441168,0.064971753,1.031394608,,
31-03-2025,1.08473,-0.00165018,-0.165018023,0.065108727,1.033568997,,
01-04-2025,1.08294,0.008717011,0.87170111,0.065246947,1.035763181,,
02-04-2025,1.09238,0.01894945,1.894944983,0.065381007,1.037891312,,
03-04-2025,1.11308,-0.002147195,-0.214719517,0.065503933,1.039842707,,
04-04-2025,1.11069,-0.009687672,-0.968767163,0.065644837,1.042079478,,
06-04-2025,1.09993,0.004545744,0.454574382,0.065785718,1.044315894,,
07-04-2025,1.10493,-0.000886934,-0.088693401,0.065926148,1.046545151,,
08-04-2025,1.10395,0.004973051,0.497305132,0.066069602,1.048822414,,
09-04-2025,1.10944,0.024967551,2.49675512,0.066211615,1.051076798,,
10-04-2025,1.13714,0.008750022,0.875002198,0.066329109,1.052941955,,
11-04-2025,1.14709,-0.005492158,-0.549215842,0.066470057,1.055179447,,
13-04-2025,1.14079,0.001323644,0.132364414,0.066617556,1.057520923,,
14-04-2025,1.1423,-0.004018209,-0.401820888,0.066765034,1.059862061,,
15-04-2025,1.13771,0.003041197,0.304119679,0.066914561,1.06223573,,
16-04-2025,1.14117,-0.002085579,-0.208557884,0.067063277,1.064596513,,
17-04-2025,1.13879,0.00077275,0.077275002,0.06721466,1.066999646,,
18-04-2025,1.13967,0.010968087,1.096808725,0.067366356,1.069407752,,
20-04-2025,1.15217,0.004383034,0.438303375,0.067511986,1.07171955,,
21-04-2025,1.15722,-0.002203557,-0.22035568,0.067663997,1.074132658,,
22-04-2025,1.15467,-0.009266717,-0.92667169,0.067819548,1.076601946,,
23-04-2025,1.14397,-0.003688908,-0.368890793,0.067975578,1.079078855,,
24-04-2025,1.13975,-0.000868612,-0.086861154,0.068133457,1.081585092,,
25-04-2025,1.13876,-0.001888019,-0.188801855,0.068292013,1.084102098,,
27-04-2025,1.13661,0.005138086,0.513808606,0.068451901,1.086640236,,
28-04-2025,1.14245,-0.000595212,-0.059521204,0.06860994,1.089149029,,
29-04-2025,1.14177,-0.001725391,-0.172539128,0.068771788,1.091718285,,
30-04-2025,1.1398,-0.005018424,-0.501842428,0.068935054,1.09431006,,
01-05-2025,1.13408,0.003262556,0.326255643,0.069099767,1.0969248,,
02-05-2025,1.13778,-0.002777338,-0.277733833,0.069263526,1.099524391,,
04-05-2025,1.13462,0.001577621,0.15776207,0.069430509,1.102175159,,
05-05-2025,1.13641,0.001363944,0.136394435,0.069597475,1.10482566,,
06-05-2025,1.13796,-0.000281205,-0.028120496,0.069765743,1.107496836,,
07-05-2025,1.13764,-0.004113779,-0.41137794,0.069935844,1.110197104,,
08-05-2025,1.13296,-0.003407005,-0.340700466,0.070107875,1.11292802,,
09-05-2025,1.1291,-0.00433974,-0.433973962,0.070281135,1.11567843,,
11-05-2025,1.1242,-0.00063156,-0.063156022,0.070455742,1.118450225,,
12-05-2025,1.12349,-0.003337813,-0.333781342,0.070631066,1.121233412,,
13-05-2025,1.11974,0.005938879,0.593887867,0.070808238,1.124045933,,
14-05-2025,1.12639,-0.00328483,-0.32848303,0.070982736,1.126816009,,
15-05-2025,1.12269,-0.000703667,-0.070366709,0.071162585,1.129671014,,
16-05-2025,1.1219,-0.001916392,-0.191639184,0.071343285,1.132539534,,
18-05-2025,1.11975,0.007867828,0.786782764,0.071525676,1.135434904,,
19-05-2025,1.12856,0.004492451,0.449245056,0.071703943,1.138264801,,
20-05-2025,1.13363,0.002125914,0.21259141,0.07188626,1.141159,,
21-05-2025,1.13604,-0.001716489,-0.171648886,0.072071396,1.14409795,,
22-05-2025,1.13409,0.00280401,0.280401026,0.072259427,1.147082837,,
23-05-2025,1.13727,0.004009602,0.400960194,0.072447101,1.150062078,,
25-05-2025,1.14183,-3.50315E-05,-0.003503148,0.072635498,1.153052792,,
26-05-2025,1.14179,-0.001769152,-0.176915195,0.072827479,1.156100383,,
27-05-2025,1.13977,-0.005053651,-0.505365118,0.073021529,1.159180837,,
28-05-2025,1.13401,0.004338586,0.433858608,0.07321756,1.162292733,,
29-05-2025,1.13893,-0.001984319,-0.198431861,0.073411847,1.165376945,,
30-05-2025,1.13667,0.001231668,0.123166794,0.073610682,1.168533348,,
01-06-2025,1.13807,0.006449515,0.644951541,0.073809982,1.171697142,,
02-06-2025,1.14541,-0.001981823,-0.19818231,0.074007368,1.174830552,,
03-06-2025,1.14314,0.000236192,0.023619154,0.074211111,1.178064865,,
04-06-2025,1.14341,0.005142512,0.514251231,0.074415803,1.181314245,,
05-06-2025,1.14929,-0.004463625,-0.446362537,0.074619223,1.184543435,,
06-06-2025,1.14416,-0.001459586,-0.145958607,0.074828499,1.187865592,,
08-06-2025,1.14249,0.001164124,0.116412397,0.075038985,1.19120695,,
09-06-2025,1.14382,0.000655698,0.065569757,0.0752502,1.194559892,,
10-06-2025,1.14457,0.007251632,0.725163162,0.075463457,1.197945239,,
11-06-2025,1.15287,0.008578591,0.857859082,0.075673763,1.20128374,,
12-06-2025,1.16276,-0.005220338,-0.522033782,0.075884461,1.204628478,,
13-06-2025,1.15669,-0.001772299,-0.177229854,0.076104728,1.208125102,,
15-06-2025,1.15464,0.005776692,0.57766923,0.076326343,1.211643139,,
16-06-2025,1.16131,-0.003444386,-0.344438608,0.07654541,1.215120715,,
17-06-2025,1.15731,-0.003784639,-0.378463852,0.076771332,1.218707115,,
18-06-2025,1.15293,3.46942E-05,0.003469421,0.076999324,1.22232637,,
19-06-2025,1.15297,0.001153543,0.115354259,0.077228191,1.22595952,,
20-06-2025,1.1543,-0.003101447,-0.310144676,0.077458548,1.229616333,,
22-06-2025,1.15072,0.008864016,0.886401557,0.077692615,1.233332032,,
23-06-2025,1.16092,0.002799504,0.279950384,0.077920556,1.236950472,,
24-06-2025,1.16417,0.006124535,0.612453508,0.078156168,1.240690696,,
25-06-2025,1.1713,0.002484419,0.248441902,0.078391165,1.244421166,,
26-06-2025,1.17421,0.000570596,0.05705964,0.078631306,1.248233285,,
27-06-2025,1.17488,-0.000919243,-0.091924282,0.07887484,1.252099272,,
29-06-2025,1.1738,0.005494974,0.549497359,0.07912137,1.256012805,,
30-06-2025,1.18025,0.001982631,0.19826308,0.079365839,1.259893629,,
01-07-2025,1.18259,-0.001352963,-0.135296257,0.079615428,1.263855735,,
02-07-2025,1.18099,-3.38699E-05,-0.003386989,0.079869185,1.267884006,,
03-07-2025,1.18095,-0.001922181,-0.192218129,0.080124775,1.271941371,,
04-07-2025,1.17868,0.000203618,0.020361761,0.080383672,1.276051235,,
06-07-2025,1.17892,-0.001323245,-0.1323245,0.080644123,1.280185773,,
07-07-2025,1.17736,-0.000798396,-0.079839641,0.080907866,1.284372558,,
08-07-2025,1.17642,-0.001292056,-0.129205556,0.081173977,1.288596943,,
09-07-2025,1.1749,-0.000493659,-0.049365903,0.081442957,1.29286686,,
10-07-2025,1.17432,-0.003210369,-0.321036855,0.081714251,1.297173514,,
11-07-2025,1.17055,-0.000709068,-0.070906839,0.081989356,1.301540674,,
13-07-2025,1.16972,-9.40396E-05,-0.00940396,0.082266276,1.305936649,,
14-07-2025,1.16961,-0.000384744,-0.038474363,0.082545697,1.31037232,,
15-07-2025,1.16916,0.00249752,0.249751959,0.082828144,1.314856022,,
16-07-2025,1.17208,-0.007448297,-0.744829704,0.083111603,1.319355803,,
17-07-2025,1.16335,0.002905403,0.29054025,0.083401683,1.323960674,,
18-07-2025,1.16673,-0.002691282,-0.269128247,0.083690791,1.328550119,,
20-07-2025,1.16359,0.006901056,0.690105621,0.083986277,1.333240816,,
21-07-2025,1.17162,0.003653062,0.365306157,0.084277491,1.337863687,,
22-07-2025,1.1759,0.00175185,0.175184965,0.084575186,1.34258945,,
23-07-2025,1.17796,0.000670651,0.067065096,0.084877666,1.347391178,,
24-07-2025,1.17875,-0.002341463,-0.234146341,0.0851842,1.352257257,,
25-07-2025,1.17599,0.000841844,0.084184389,0.085495756,1.357203053,,
27-07-2025,1.17698,-0.001104522,-0.110452174,0.085808944,1.362174752,,
28-07-2025,1.17568,-0.014272591,-1.427259118,0.086126826,1.367220974,,
29-07-2025,1.1589,-0.002019156,-0.20191561,0.086447936,1.372318445,,
30-07-2025,1.15656,-0.009173757,-0.917375666,0.086773523,1.377486969,,
31-07-2025,1.14595,0.011867883,1.186788254,0.087103949,1.382732329,,
01-08-2025,1.15955,-3.44961E-05,-0.003449614,0.087421905,1.387779725,,
03-08-2025,1.15951,-0.000638201,-0.063820062,0.087757599,1.393108702,,
04-08-2025,1.15877,-0.000224376,-0.022437585,0.088097581,1.398505749,,
05-08-2025,1.15851,0.00713848,0.71384796,0.088441278,1.403961766,,
06-08-2025,1.16678,0.002545467,0.254546701,0.088781633,1.409364726,,
07-08-2025,1.16975,-0.002547553,-0.25475529,0.089131201,1.414913953,,
08-08-2025,1.16677,0.000539952,0.053995218,0.089488582,1.420587199,,
10-08-2025,1.1674,9.42265E-05,0.009422649,0.089848345,1.426298252,,
11-08-2025,1.16751,0.001678786,0.167878648,0.090212821,1.432084135,,
12-08-2025,1.16947,0.00300991,0.300991047,0.090580464,1.437920284,,
13-08-2025,1.17299,-0.002046053,-0.204605325,0.090951348,1.443807884,,
14-08-2025,1.17059,0.000768843,0.076884306,0.091330916,1.449833348,,
15-08-2025,1.17149,-7.68252E-05,-0.007682524,0.091713269,1.455903018,,
17-08-2025,1.1714,-0.000358545,-0.035854533,0.092101155,1.46206051,,
18-08-2025,1.17098,-0.001511554,-0.151155442,0.092494222,1.468300252,,
19-08-2025,1.16921,-0.001650687,-0.165068722,0.092893189,1.474633661,,
20-08-2025,1.16728,-0.000950929,-0.095092865,0.093297456,1.481051204,,
21-08-2025,1.16617,0.006842913,0.684291313,0.09370656,1.487545516,,
22-08-2025,1.17415,-0.001345654,-0.13456543,0.094112408,1.49398816,,
24-08-2025,1.17257,-0.000503168,-0.050316825,0.094532691,1.500659955,,
25-08-2025,1.17198,-0.004778239,-0.477823854,0.094958007,1.507411637,,
26-08-2025,1.16638,-0.000857354,-0.085735352,0.095391745,1.514297006,,
27-08-2025,1.16538,0.003706945,0.370694537,0.095829112,1.52123999,,
28-08-2025,1.1697,0.000777977,0.077797726,0.096267849,1.528204718,,
29-08-2025,1.17061,0.000666319,0.066631927,0.096715968,1.535318388,,
31-08-2025,1.17139,0.001869574,0.186957375,0.097170514,1.542534087,,
01-09-2025,1.17358,-0.00254776,-0.254775985,0.097630254,1.549832237,,
02-09-2025,1.17059,-0.002135675,-0.213567517,0.098100626,1.557299163,,
03-09-2025,1.16809,-0.000590708,-0.059070791,0.098577564,1.564870319,,
04-09-2025,1.1674,0.007255439,0.725543944,0.099060236,1.572532499,,
05-09-2025,1.17587,-0.003452763,-0.345276264,0.099539671,1.580143282,,
07-09-2025,1.17181,0.005026412,0.502641213,0.100039015,1.588070123,,
08-09-2025,1.1777,0.000220769,0.02207693,0.100536606,1.595969139,,
09-09-2025,1.17796,-0.004261605,-0.426160481,0.101048003,1.604087314,,
10-09-2025,1.17294,0.001278838,0.127883779,0.101571092,1.612391096,,
11-09-2025,1.17444,0.000238411,0.02384115,0.102097317,1.620744657,,
12-09-2025,1.17472,-0.001098134,-0.109813402,0.102633022,1.629248715,,
14-09-2025,1.17343,0.004422931,0.442293107,0.103178669,1.637910588,,
15-09-2025,1.17862,0.007703925,0.770392493,0.103725933,1.646598145,,
16-09-2025,1.1877,0.002887935,0.288793466,0.104276111,1.65533195,,
17-09-2025,1.19113,-0.005339468,-0.533946756,0.104843526,1.664339378,,
18-09-2025,1.18477,-0.004929227,-0.492922677,0.105429084,1.673634817,,
19-09-2025,1.17893,-0.003537106,-0.353710568,0.106024294,1.683083491,,
21-09-2025,1.17476,0.006035275,0.603527529,0.106628634,1.692677093,,
22-09-2025,1.18185,-1.69226E-05,-0.001692262,0.107230199,1.702226645,,
23-09-2025,1.18183,-0.001201526,-0.120152645,0.107851781,1.712093947,,
24-09-2025,1.18041,-0.004303589,-0.430358943,0.108485756,1.72215798,,
25-09-2025,1.17533,-0.003973352,-0.397335216,0.109134182,1.732451424,,
26-09-2025,1.17066,0.001913451,0.191345053,0.109794088,1.742927113,,
28-09-2025,1.1729,0.002063262,0.2063262,0.110458811,1.753479269,,
29-09-2025,1.17532,0.000629616,0.062961576,0.111135513,1.764221582,,
30-09-2025,1.17606,0.001351972,0.135197184,0.111827054,1.775199452,,
01-10-2025,1.17765,-0.001579417,-0.157941663,0.112530542,1.786366981,,
02-10-2025,1.17579,-5.95344E-05,-0.005953444,0.113251753,1.79781584,,
03-10-2025,1.17572,-0.002270949,-0.227094887,0.113984878,1.809453843,,
05-10-2025,1.17305,-0.000298368,-0.02983675,0.114735505,1.821369676,,
06-10-2025,1.1727,-0.001696939,-0.169693869,0.115498391,1.833480116,,
07-10-2025,1.17071,-0.00509947,-0.509946955,0.116278754,1.845867988,,
08-10-2025,1.16474,4.2928E-05,0.004292804,0.117079265,1.858575716,,
09-10-2025,1.16479,-0.001596854,-0.159685437,0.117889666,1.871440431,,
10-10-2025,1.16293,-0.00016338,-0.016338043,0.118719729,1.884617268,,
12-10-2025,1.16274,0.000172007,0.01720075,0.119565277,1.898039931,,
13-10-2025,1.16294,-0.00030956,-0.030956025,0.120428566,1.911744223,,
14-10-2025,1.16258,0.004214764,0.421476372,0.121311687,1.925763324,,
15-10-2025,1.16748,0.003169219,0.316921917,0.122205137,1.939946412,,
16-10-2025,1.17118,0.001289298,0.128929797,0.123121072,1.954486426,,
17-10-2025,1.17269,-0.004835037,-0.483503739,0.124062075,1.969424379,,
19-10-2025,1.16702,0.000437011,0.043701051,0.125035702,1.984880227,,
20-10-2025,1.16753,-0.003374646,-0.337464562,0.126023498,2.000561012,,
21-10-2025,1.16359,-0.001185985,-0.118598475,0.127042224,2.016732781,,
22-10-2025,1.16221,-7.74387E-05,-0.007743867,0.128082103,2.033240359,,
23-10-2025,1.16212,0.002134031,0.213403091,0.129145642,2.050123512,,
24-10-2025,1.1646,9.4453E-05,0.009445303,0.130230913,2.067351648,,
26-10-2025,1.16471,0.001725751,0.172575147,0.131348968,2.085100227,,
27-10-2025,1.16672,8.57104E-05,0.008571037,0.132492299,2.103250049,,
28-10-2025,1.16682,-0.000308531,-0.030853088,0.133670171,2.121948188,,
29-10-2025,1.16646,-0.00267476,-0.267475953,0.134880997,2.141169453,,
30-10-2025,1.16334,-0.004882494,-0.488249351,0.136130862,2.161010435,,
31-10-2025,1.15766,-0.003420693,-0.342069347,0.137420709,2.18148612,,
02-11-2025,1.1537,0.000329375,0.032937505,0.138744897,2.202506954,,
03-11-2025,1.15408,-0.000719188,-0.071918758,0.140098669,2.223997425,,
04-11-2025,1.15325,-0.002072404,-0.207240408,0.141495796,2.246176134,,
05-11-2025,1.15086,0.003788471,0.378847123,0.142939242,2.269090118,,
06-11-2025,1.15522,0.003254791,0.32547913,0.14440943,2.292428637,,
07-11-2025,1.15898,-0.002372776,-0.237277606,0.14592787,2.316533125,,
09-11-2025,1.15623,0.001721111,0.172111085,0.147513772,2.341708535,,
10-11-2025,1.15822,0.001916734,0.19167343,0.149139114,2.367510038,,
11-11-2025,1.16044,-0.000603219,-0.060321947,0.150818656,2.39417194,,
12-11-2025,1.15974,0.004958008,0.495800783,0.152565532,2.421902731,,
13-11-2025,1.16549,-0.000214502,-0.021450205,0.154351961,2.450261416,,
14-11-2025,1.16524,-0.00241152,-0.241152037,0.156224638,2.479989244,,
16-11-2025,1.16243,-0.000860267,-0.086026685,0.158175519,2.510958514,,
17-11-2025,1.16143,-0.000611315,-0.061131536,0.160195339,2.543022168,,
18-11-2025,1.16072,-0.00087015,-0.087014956,0.162293526,2.57632985,,
19-11-2025,1.15971,-0.004190703,-0.419070285,0.164477515,2.610999612,,
20-11-2025,1.15485,0.000268433,0.026843313,0.16676623,2.647331827,,
21-11-2025,1.15516,-0.002614356,-0.261435645,0.169133059,2.684904069,,
23-11-2025,1.15214,0.002421581,0.242158071,0.171617702,2.724346563,,
24-11-2025,1.15493,0.003610608,0.361060844,0.174188462,2.765156107,,
25-11-2025,1.1591,0.001906652,0.190665171,0.176870968,2.807739572,,
26-11-2025,1.16131,-0.000654433,-0.065443336,0.179692252,2.852526071,,
27-11-2025,1.16055,0.000163715,0.016371548,0.182669205,2.899783735,,
28-11-2025,1.16074,0.00064614,0.064613953,0.185793897,2.949386675,,
30-11-2025,1.16149,0.003133906,0.313390559,0.189081262,3.001571976,,
01-12-2025,1.16513,-0.000841108,-0.084110786,0.192530377,3.056324982,,
02-12-2025,1.16415,0.003092385,0.3092385,0.196207177,3.114692377,,
03-12-2025,1.16775,0.000351103,0.035110255,0.20006964,3.176007073,,
04-12-2025,1.16816,-0.000881729,-0.088172853,0.204194676,3.241489994,,
05-12-2025,1.16713,-0.00138802,-0.138802019,0.208597384,3.311380816,,
07-12-2025,1.16551,0.00133847,0.133846985,0.213302747,3.386076139,,
08-12-2025,1.16707,-0.001208154,-0.120815375,0.218312226,3.465599149,,
09-12-2025,1.16566,0.004323731,0.432373076,0.223721802,3.551473511,,
10-12-2025,1.1707,0.004706586,0.47065858,0.229482573,3.642922907,,
11-12-2025,1.17621,-0.001079739,-0.107973916,0.235706439,3.741723716,,
12-12-2025,1.17494,-0.000408531,-0.04085315,0.24255586,3.850454915,,
14-12-2025,1.17446,0.002034978,0.203497778,0.250028438,3.969078405,,
15-12-2025,1.17685,0.002999533,0.299953265,0.258191609,4.098664733,,
16-12-2025,1.18038,-0.003905522,-0.390552195,0.267189324,4.241499031,,
17-12-2025,1.17577,0.000195616,0.019561649,0.277356742,4.402901786,,
18-12-2025,1.176,-0.001938776,-0.193877551,0.288676984,4.58260505,,
19-12-2025,1.17372,-0.001380227,-0.138022697,0.301570613,4.787285074,,
21-12-2025,1.1721,0.005042232,0.504223189,0.316344187,5.021808279,,
22-12-2025,1.17801,0.002334445,0.233444538,0.333255915,5.290273637,,
23-12-2025,1.18076,-0.00038111,-0.038111047,0.353339839,5.609096049,,
24-12-2025,1.18031,-0.000855707,-0.08557074,0.377722023,5.99615122,,
25-12-2025,1.1793,0.000262868,0.02628678,0.408003768,6.476859021,,
26-12-2025,1.17961,-0.000864693,-0.086469257,0.446848949,7.093507162,,
28-12-2025,1.17859,0.000203633,0.020363315,0.499600357,7.930909799,,
29-12-2025,1.17883,-0.000763469,-0.076346886,0.576598325,9.153214652,,
30-12-2025,1.17793,-0.001842215,-0.184221473,0.705804139,11.20429335,,
31-12-2025,1.17576,-1,-100,#DIV/0!,#DIV/0!,,
